Title,Year,imdbRating,Runtime,Genre
Star Wars: Episode IX - The Rise of Skywalker,2019,6.4,141 min,"Action, Adventure, Fantasy"
Toy Story 4,2019,7.6,100 min,"Animation, Adventure, Comedy"
Toy Story 3,2010,8.3,103 min,"Animation, Adventure, Comedy"
Pirates of the Caribbean: Dead Man's Chest,2006,7.4,151 min,"Action, Adventure, Fantasy"
Moana 2,2024,6.5,100 min,"Animation, Adventure, Comedy"
Rogue One: A Star Wars Story,2016,7.8,133 min,"Action, Adventure, Sci-Fi"
Aladdin,2019,6.9,128 min,"Adventure, Comedy, Family"
Pirates of the Caribbean: On Stranger Tides,2011,6.6,136 min,"Action, Adventure, Fantasy"
Star Wars: Episode I - The Phantom Menace,1999,6.5,136 min,"Action, Adventure, Fantasy"
Lilo & Stitch,2025,6.7,108 min,"Action, Adventure, Comedy"
Despicable Me 3,2017,6.3,89 min,"Animation, Adventure, Comedy"
Finding Dory,2016,7.2,97 min,"Animation, Adventure, Comedy"
Harry Potter and the Sorcerer's Stone,2001,7.7,152 min,"Adventure, Family, Fantasy"
Zootopia,2016,8.0,108 min,"Animation, Action, Adventure"
Alice in Wonderland,2010,6.4,108 min,"Adventure, Family, Fantasy"
The Hobbit: An Unexpected Journey,2012,7.8,169 min,"Adventure, Fantasy"
The Dark Knight,2008,9.1,152 min,"Action, Crime, Drama"
Jurassic World: Dominion,2022,5.6,147 min,"Action, Adventure, Sci-Fi"
The Lion King,1994,8.5,88 min,"Animation, Adventure, Drama"
Oppenheimer,2023,8.3,180 min,"Biography, Drama, History"
Despicable Me 4,2024,6.2,94 min,"Animation, Adventure, Comedy"
Despicable Me 2,2013,7.3,98 min,"Animation, Adventure, Comedy"
The Jungle Book,2016,7.3,106 min,"Animation, Action, Adventure"
The Hobbit: The Battle of the Five Armies,2014,7.4,144 min,"Adventure, Fantasy"
Jumanji: Welcome to the Jungle,2017,7.0,119 min,"Action, Adventure, Comedy"
Pirates of the Caribbean: At World's End,2007,7.1,169 min,"Action, Adventure, Fantasy"
Harry Potter and the Deathly Hallows: Part 1,2010,7.7,146 min,"Adventure, Family, Fantasy"
The Hobbit: The Desolation of Smaug,2013,7.8,161 min,"Adventure, Fantasy"
A Minecraft Movie,2025,5.6,101 min,"Action, Adventure, Comedy"
Doctor Strange in the Multiverse of Madness,2022,6.9,126 min,"Action, Adventure, Fantasy"
Harry Potter and the Order of the Phoenix,2007,7.5,138 min,"Action, Adventure, Family"
Finding Nemo,2003,8.2,100 min,"Animation, Adventure, Comedy"
Harry Potter and the Half-Blood Prince,2009,7.6,153 min,"Action, Adventure, Family"
Minions: The Rise of Gru,2022,6.5,87 min,"Animation, Adventure, Comedy"
The Lord of the Rings: The Two Towers,2002,8.8,179 min,"Adventure, Drama, Fantasy"
Shrek 2,2004,7.4,93 min,"Animation, Adventure, Comedy"
Bohemian Rhapsody,2018,7.9,134 min,"Biography, Drama, Music"
Star Wars: Episode III - Revenge of the Sith,2005,7.6,140 min,"Action, Adventure, Fantasy"
The Battle at Lake Changjin,2021,5.5,176 min,"Action, Drama, History"
Harry Potter and the Goblet of Fire,2005,7.7,157 min,"Adventure, Family, Fantasy"
Spider-Man 3,2007,6.3,139 min,"Action, Adventure, Sci-Fi"
The Lord of the Rings: The Fellowship of the Ring,2001,8.9,178 min,"Adventure, Drama, Fantasy"
Jurassic World: Rebirth,2025,5.9,133 min,"Action, Adventure, Sci-Fi"
Ice Age: Dawn of the Dinosaurs,2009,6.9,94 min,"Animation, Adventure, Comedy"
Harry Potter and the Chamber of Secrets,2002,7.5,161 min,"Adventure, Family, Fantasy"
Spider-Man: Homecoming,2017,7.4,133 min,"Action, Adventure, Sci-Fi"
Spectre,2015,6.8,148 min,"Action, Adventure, Thriller"
Ice Age: Continental Drift,2012,6.5,88 min,"Animation, Adventure, Comedy"
The Secret Life of Pets,2016,6.5,86 min,"Animation, Adventure, Comedy"
Batman v Superman: Dawn of Justice,2016,6.4,151 min,"Action, Adventure, Sci-Fi"
Wolf Warrior 2,2017,5.9,123 min,"Action, Adventure, Drama"
The Hunger Games: Catching Fire,2013,7.5,146 min,"Action, Adventure, Sci-Fi"
Guardians of the Galaxy Vol. 2,2017,7.6,136 min,"Action, Adventure, Comedy"
Black Panther: Wakanda Forever,2022,6.6,161 min,"Action, Adventure, Drama"
Inside Out,2015,8.1,95 min,"Animation, Adventure, Comedy"
Venom,2018,6.6,112 min,"Action, Adventure, Sci-Fi"
Thor: Ragnarok,2017,7.9,130 min,"Action, Adventure, Comedy"
The Twilight Saga: Breaking Dawn - Part 2,2012,5.6,115 min,"Adventure, Drama, Fantasy"
Guardians of the Galaxy Vol. 3,2023,7.9,150 min,"Action, Adventure, Comedy"
Inception,2010,8.8,148 min,"Action, Adventure, Sci-Fi"
Transformers: Revenge of the Fallen,2009,6.0,149 min,"Action, Adventure, Sci-Fi"
Spider-Man,2002,7.4,121 min,"Action, Adventure, Sci-Fi"
Mission: Impossible - Fallout,2018,7.7,147 min,"Action, Adventure, Thriller"
Wonder Woman,2017,7.3,141 min,"Action, Adventure, Fantasy"
"Hi, Mom",2021,6.9,128 min,"Comedy, Drama, Fantasy"
Independence Day,1996,7.0,145 min,"Action, Adventure, Sci-Fi"
Fantastic Beasts and Where to Find Them,2016,7.2,132 min,"Adventure, Family, Fantasy"
Coco,2017,8.4,105 min,"Animation, Adventure, Drama"
Harry Potter and the Prisoner of Azkaban,2004,7.9,142 min,"Adventure, Family, Fantasy"
Shrek the Third,2007,6.1,93 min,"Animation, Adventure, Comedy"
Jumanji: The Next Level,2019,6.6,123 min,"Action, Adventure, Comedy"
The Da Vinci Code,2006,6.6,149 min,"Mystery, Thriller"
E.T. the Extra-Terrestrial,1982,7.9,115 min,"Adventure, Family, Sci-Fi"
Pirates of the Caribbean: Dead Men Tell No Tales,2017,6.5,129 min,"Action, Adventure, Fantasy"
2012,2009,5.8,158 min,"Action, Adventure, Sci-Fi"
Fast & Furious 6,2013,7.0,130 min,"Action, Thriller"
Indiana Jones and the Kingdom of the Crystal Skull,2008,6.2,122 min,"Action, Adventure"
Deadpool 2,2018,7.6,119 min,"Action, Adventure, Comedy"
Spider-Man 2,2004,7.5,127 min,"Action, Adventure, Sci-Fi"
Deadpool,2016,8.0,108 min,"Action, Comedy, Sci-Fi"
Star Wars: Episode IV - A New Hope,1977,8.6,121 min,"Action, Adventure, Fantasy"
No Time to Die,2021,7.3,163 min,"Action, Adventure, Thriller"
Guardians of the Galaxy,2014,8.0,121 min,"Action, Adventure, Comedy"
The Batman,2022,7.8,176 min,"Action, Crime, Drama"
Thor: Love and Thunder,2022,6.1,118 min,"Action, Adventure, Comedy"
Fast & Furious Presents: Hobbs & Shaw,2019,6.4,137 min,"Action, Adventure, Thriller"
Maleficent,2014,6.9,97 min,"Adventure, Drama, Family"
Interstellar,2014,8.7,169 min,"Adventure, Drama, Sci-Fi"
The Hunger Games: Mockingjay - Part 1,2014,6.6,123 min,"Action, Adventure, Sci-Fi"
The Amazing Spider-Man,2012,6.9,136 min,"Action, Sci-Fi"
Wicked,2024,7.4,160 min,"Fantasy, Musical, Romance"
Shrek Forever After,2010,6.3,93 min,"Animation, Adventure, Comedy"
Suicide Squad,2016,5.9,123 min,"Action, Adventure, Fantasy"
Madagascar 3: Europe's Most Wanted,2012,6.8,93 min,"Animation, Adventure, Comedy"
X-Men: Days of Future Past,2014,7.9,132 min,"Action, Adventure, Sci-Fi"
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,6.9,143 min,"Adventure, Family, Fantasy"
Monsters University,2013,7.2,104 min,"Animation, Adventure, Comedy"
The Matrix Reloaded,2003,7.2,138 min,"Action, Sci-Fi"
Up,2009,8.3,96 min,"Animation, Adventure, Comedy"
F9: The Fast Saga,2021,5.2,143 min,"Action, Crime, Thriller"
Ne Zha,2019,7.3,110 min,"Animation, Action, Adventure"
Gravity,2013,7.7,91 min,"Drama, Sci-Fi, Thriller"
Mufasa: The Lion King,2024,6.6,118 min,"Animation, Adventure, Drama"
The Amazing Spider-Man 2,2014,6.6,142 min,"Action, Adventure, Sci-Fi"
Dune: Part Two,2024,8.5,166 min,"Action, Adventure, Drama"
Captain America: The Winter Soldier,2014,7.7,136 min,"Action, Adventure, Sci-Fi"
The Twilight Saga: Breaking Dawn - Part 1,2011,4.9,117 min,"Adventure, Drama, Fantasy"
The Twilight Saga: New Moon,2009,4.8,130 min,"Adventure, Drama, Fantasy"
Mission: Impossible - Rogue Nation,2015,7.4,131 min,"Action, Adventure, Thriller"
Dawn of the Planet of the Apes,2014,7.6,130 min,"Action, Adventure, Drama"
Transformers,2007,7.1,144 min,"Action, Adventure, Sci-Fi"
Mamma Mia!,2008,6.5,108 min,"Comedy, Musical, Romance"
Fast X,2023,5.7,141 min,"Action, Adventure, Crime"
It,2017,7.3,135 min,Horror
The Wandering Earth,2019,5.9,125 min,"Action, Adventure, Sci-Fi"
The Twilight Saga: Eclipse,2010,5.1,124 min,"Action, Adventure, Drama"
The Hunger Games,2012,7.2,142 min,"Action, Adventure, Sci-Fi"
Mission: Impossible - Ghost Protocol,2011,7.4,132 min,"Action, Adventure, Thriller"
Spider-Man: Across the Spider-Verse,2023,8.5,140 min,"Animation, Action, Adventure"
Detective Chinatown 3,2021,5.6,136 min,"Action, Adventure, Comedy"
Forrest Gump,1994,8.8,142 min,"Drama, Romance"
Doctor Strange,2016,7.5,115 min,"Action, Adventure, Fantasy"
The Sixth Sense,1999,8.2,107 min,"Drama, Mystery, Thriller"
Full River Red,2023,6.4,159 min,"Comedy, Drama, History"
Man of Steel,2013,7.1,143 min,"Action, Adventure, Sci-Fi"
Kung Fu Panda 2,2011,7.3,90 min,"Animation, Action, Adventure"
The Hunger Games: Mockingjay - Part 2,2015,6.6,137 min,"Action, Adventure, Sci-Fi"
Justice League,2017,6.0,120 min,"Action, Adventure, Fantasy"
Demon Slayer: Kimetsu no Yaiba- The Movie - Infinity Castle,2025,8.5,155 min,"Animation, Action, Adventure"
Big Hero 6,2014,7.8,102 min,"Animation, Action, Adventure"
Fantastic Beasts: The Crimes of Grindelwald,2018,6.5,134 min,"Adventure, Family, Fantasy"
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,143 min,"Action, Adventure, Fantasy"
Men in Black³,2012,6.8,106 min,"Action, Adventure, Comedy"
Star Wars: Episode II - Attack of the Clones,2002,6.6,142 min,"Action, Adventure, Fantasy"
Thor: The Dark World,2013,6.7,112 min,"Action, Adventure, Fantasy"
Moana,2016,7.6,107 min,"Animation, Adventure, Comedy"
How to Train Your Dragon,2025,7.8,125 min,"Action, Adventure, Comedy"
Wonka,2023,6.9,116 min,"Adventure, Comedy, Family"
Sing,2016,7.1,108 min,"Animation, Comedy, Family"
Kung Fu Panda,2008,7.6,92 min,"Animation, Action, Adventure"
The Incredibles,2004,8.0,115 min,"Animation, Action, Adventure"
The Martian,2015,8.0,144 min,"Adventure, Drama, Sci-Fi"
Hancock,2008,6.4,92 min,"Action, Comedy, Drama"
F1: The Movie,2025,7.8,155 min,"Action, Drama, Sport"
Water Gate Bridge,2022,5.6,153 min,"Action, Drama, History"
Fast Five,2011,7.3,130 min,"Action, Crime, Thriller"
Iron Man 2,2010,6.9,124 min,"Action, Sci-Fi"
Ratatouille,2007,8.1,111 min,"Animation, Adventure, Comedy"
Ant-Man and the Wasp,2018,7.0,118 min,"Action, Adventure, Comedy"
How to Train Your Dragon 2,2014,7.8,102 min,"Animation, Action, Adventure"
Logan,2017,8.1,137 min,"Action, Drama, Sci-Fi"
The Lost World: Jurassic Park,1997,6.6,129 min,"Action, Adventure, Sci-Fi"
Casino Royale,2006,8.0,144 min,"Action, Adventure, Thriller"
Superman,2025,7.1,129 min,"Action, Adventure, Sci-Fi"
The Wandering Earth II,2023,6.7,173 min,"Action, Adventure, Drama"
The Passion of the Christ,2004,7.3,127 min,Drama
Life of Pi,2012,7.9,127 min,"Adventure, Drama, Fantasy"
Ready Player One,2018,7.4,140 min,"Action, Adventure, Sci-Fi"
Transformers: The Last Knight,2017,5.2,154 min,"Action, Adventure, Comedy"
Madagascar: Escape 2 Africa,2008,6.6,89 min,"Animation, Adventure, Comedy"
War of the Worlds,2005,6.6,117 min,"Action, Adventure, Sci-Fi"
Mission: Impossible - The Final Reckoning,2025,7.3,169 min,"Action, Adventure, Thriller"
Tangled,2010,7.7,100 min,"Animation, Adventure, Comedy"
Quantum of Solace,2008,6.5,106 min,"Action, Adventure, Mystery"
Men in Black,1997,7.3,98 min,"Action, Adventure, Comedy"
The Croods,2013,7.1,98 min,"Animation, Adventure, Comedy"
The Hangover Part II,2011,6.5,102 min,Comedy
Iron Man,2008,7.9,126 min,"Action, Adventure, Sci-Fi"
I Am Legend,2007,7.2,101 min,"Drama, Horror, Sci-Fi"
"Monsters, Inc.",2001,8.1,92 min,"Animation, Adventure, Comedy"
Operation Red Sea,2018,6.6,142 min,"Action, Drama, Thriller"
Night at the Museum,2006,6.5,108 min,"Adventure, Comedy, Family"
Godzilla x Kong: The New Empire,2024,6.0,115 min,"Action, Adventure, Fantasy"
Mission: Impossible - Dead Reckoning Part One,2023,7.6,163 min,"Action, Adventure, Thriller"
Fifty Shades of Grey,2015,4.2,125 min,"Drama, Romance, Thriller"
The Little Mermaid,2023,7.2,135 min,"Adventure, Family, Fantasy"
Kong: Skull Island,2017,6.7,118 min,"Action, Adventure, Fantasy"
The Smurfs,2011,5.4,103 min,"Animation, Adventure, Comedy"
Cars 2,2011,6.2,106 min,"Animation, Adventure, Comedy"
King Kong,2005,7.2,187 min,"Action, Adventure, Romance"
Puss in Boots,2011,6.6,90 min,"Animation, Action, Adventure"
The Mermaid,2016,6.2,94 min,"Comedy, Drama, Fantasy"
Armageddon,1998,6.7,151 min,"Action, Adventure, Sci-Fi"
The Day After Tomorrow,2004,6.5,124 min,"Action, Adventure, Sci-Fi"
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,124 min,"Action, Adventure, Fantasy"
Ted,2012,6.9,106 min,Comedy
Kung Fu Panda 4,2024,6.3,94 min,"Animation, Action, Adventure"
American Sniper,2014,7.3,133 min,"Action, Biography, Drama"
Mission: Impossible II,2000,6.1,123 min,"Action, Adventure, Thriller"
Detective Chinatown 2,2018,6.1,121 min,"Action, Comedy, Mystery"
Despicable Me,2010,7.6,95 min,"Animation, Adventure, Comedy"
X-Men: Apocalypse,2016,6.8,144 min,"Action, Adventure, Sci-Fi"
Sherlock Holmes: A Game of Shadows,2011,7.4,129 min,"Action, Adventure, Mystery"
Cinderella,2015,6.9,105 min,"Adventure, Drama, Family"
Madagascar,2005,6.9,86 min,"Animation, Adventure, Comedy"
Hotel Transylvania 3: Summer Vacation,2018,6.3,97 min,"Animation, Adventure, Comedy"
World War Z,2013,7.0,116 min,"Action, Adventure, Horror"
How to Train Your Dragon: The Hidden World,2019,7.4,104 min,"Animation, Action, Adventure"
The Grinch,2018,6.4,85 min,"Animation, Comedy, Family"
Brave,2012,7.1,93 min,"Animation, Action, Adventure"
The Simpsons Movie,2007,7.3,87 min,"Animation, Adventure, Comedy"
Dunkirk,2017,7.8,106 min,"Action, Drama, History"
The Revenant,2015,8.0,156 min,"Adventure, Drama, Western"
No More Bets,2023,6.8,130 min,"Crime, Drama"
The Meg,2018,5.7,113 min,"Action, Horror, Sci-Fi"
Ralph Breaks the Internet,2018,7.0,112 min,"Animation, Adventure, Comedy"
The Boss Baby,2017,6.3,97 min,"Animation, Adventure, Comedy"
WALL·E,2008,8.4,98 min,"Animation, Adventure, Family"
Godzilla,2014,6.4,123 min,"Action, Adventure, Sci-Fi"
Sherlock Holmes,2009,7.5,128 min,"Action, Adventure, Mystery"
Meet the Fockers,2004,6.4,115 min,"Comedy, Romance"
The Fantastic Four: First Steps,2025,7.0,114 min,"Action, Adventure, Sci-Fi"
Kung Fu Panda 3,2016,7.1,95 min,"Animation, Action, Adventure"
Ant-Man,2015,7.2,117 min,"Action, Comedy, Sci-Fi"
Terminator 2: Judgment Day,1991,8.6,137 min,"Action, Adventure, Sci-Fi"
La La Land,2016,8.0,128 min,"Comedy, Drama, Music"
Venom: Let There Be Carnage,2021,5.9,97 min,"Action, Sci-Fi, Thriller"
Ghost,1990,7.1,126 min,"Drama, Fantasy, Romance"
Aladdin,1992,8.0,90 min,"Animation, Adventure, Comedy"
Rio 2,2014,6.3,101 min,"Animation, Adventure, Comedy"
Troy,2004,7.3,163 min,"Action, Adventure, Drama"
Toy Story 2,1999,7.9,92 min,"Animation, Adventure, Comedy"
Elemental,2023,7.0,101 min,"Animation, Adventure, Comedy"
How to Train Your Dragon,2010,8.1,98 min,"Animation, Action, Adventure"
Twister,1996,6.6,113 min,"Action, Adventure, Thriller"
Oz the Great and Powerful,2013,6.3,130 min,"Adventure, Family, Fantasy"
Clash of the Titans,2010,5.8,106 min,"Action, Adventure, Fantasy"
Sonic the Hedgehog 3,2024,6.9,110 min,"Action, Adventure, Comedy"
Maleficent: Mistress of Evil,2019,6.6,119 min,"Adventure, Drama, Family"
Jaws,1975,8.1,124 min,"Adventure, Horror, Thriller"
War for the Planet of the Apes,2017,7.4,140 min,"Action, Adventure, Drama"
Shrek,2001,7.9,90 min,"Animation, Adventure, Comedy"
Mr. & Mrs. Smith,2005,6.5,120 min,"Action, Comedy, Crime"
Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,8.2,117 min,"Animation, Action, Adventure"
Angels & Demons,2009,6.7,138 min,"Mystery, Thriller"
Teenage Mutant Ninja Turtles,2014,5.8,101 min,"Action, Adventure, Comedy"
Bruce Almighty,2003,6.8,101 min,"Comedy, Fantasy"
Rio,2011,6.9,96 min,"Animation, Adventure, Comedy"
Star Wars: Episode VI - Return of the Jedi,1983,8.3,131 min,"Action, Adventure, Fantasy"
Saving Private Ryan,1998,8.6,169 min,"Drama, War"
The Conjuring: Last Rites,2025,6.3,135 min,"Horror, Mystery, Thriller"
Rise of the Planet of the Apes,2011,7.6,105 min,"Action, Drama, Sci-Fi"
Puss in Boots: The Last Wish,2022,7.8,102 min,"Animation, Action, Adventure"
Venom: The Last Dance,2024,6.0,110 min,"Action, Adventure, Sci-Fi"
Home Alone,1990,7.7,103 min,"Comedy, Family"
Ant-Man and the Wasp: Quantumania,2023,6.0,124 min,"Action, Adventure, Comedy"
Hotel Transylvania 2,2015,6.6,89 min,"Animation, Adventure, Comedy"
Charlie and the Chocolate Factory,2005,6.7,115 min,"Adventure, Comedy, Family"
San Andreas,2015,6.1,114 min,"Action, Adventure, Thriller"
Indiana Jones and the Last Crusade,1989,8.2,127 min,"Action, Adventure"
It: Chapter Two,2019,6.5,169 min,"Drama, Fantasy, Horror"
The Greatest Showman,2017,7.5,105 min,"Biography, Drama, Musical"
Wreck-It Ralph,2012,7.7,101 min,"Animation, Adventure, Comedy"
The Lego Movie,2014,7.7,100 min,"Animation, Action, Adventure"
Godzilla vs. Kong,2021,6.3,113 min,"Action, Sci-Fi, Thriller"
The Hangover,2009,7.7,100 min,Comedy
Lucy,2014,6.4,89 min,"Action, Sci-Fi, Thriller"
Bumblebee,2018,6.7,114 min,"Action, Adventure, Sci-Fi"
The Matrix,1999,8.7,136 min,"Action, Sci-Fi"
Star Trek Into Darkness,2013,7.7,132 min,"Action, Adventure, Sci-Fi"
Gladiator,2000,8.5,155 min,"Action, Adventure, Drama"
Pretty Woman,1990,7.1,119 min,"Comedy, Romance"
Gladiator II,2024,6.5,148 min,"Action, Adventure, Drama"
Cars,2006,7.3,116 min,"Animation, Adventure, Comedy"
The Eight Hundred,2020,6.7,149 min,"Action, Drama, History"
X-Men: The Last Stand,2006,6.6,104 min,"Action, Adventure, Sci-Fi"
Moon Man,2022,6.4,122 min,"Comedy, Sci-Fi"
National Treasure: Book of Secrets,2007,6.5,124 min,"Action, Adventure, Mystery"
Mission: Impossible,1996,7.2,110 min,"Action, Adventure, Thriller"
300,2007,N/A,N/A,N/A
The Last Samurai,2003,7.8,154 min,"Action, Drama"
Beetlejuice Beetlejuice,2024,6.6,105 min,"Comedy, Fantasy, Horror"
Beauty and the Beast,1991,8.0,84 min,"Animation, Family, Fantasy"
Dying to Survive,2018,7.8,117 min,"Comedy, Drama"
Ocean's Eleven,2001,7.7,116 min,"Crime, Thriller"
"My People, My Country",2019,6.3,154 min,"Drama, History"
Pokémon: Detective Pikachu,2019,6.5,104 min,"Adventure, Comedy, Family"
Thor,2011,7.0,115 min,"Action, Fantasy"
Pearl Harbor,2001,6.3,183 min,"Action, Drama, Romance"
Tarzan,1999,7.3,88 min,"Animation, Adventure, Comedy"
John Wick: Chapter 4,2023,7.6,169 min,"Action, Crime, Thriller"
1917,2019,8.2,119 min,"Action, Drama, War"
Men in Black II,2002,6.2,88 min,"Action, Adventure, Comedy"
The Mummy Returns,2001,6.4,130 min,"Action, Adventure, Fantasy"
Alvin and the Chipmunks: The Squeakquel,2009,4.6,88 min,"Animation, Adventure, Comedy"
The Bourne Ultimatum,2007,8.0,115 min,"Action, Mystery, Thriller"
Les Misérables,2012,7.5,158 min,"Drama, Musical, Romance"
Transformers: Rise of the Beasts,2023,6.0,127 min,"Action, Adventure, Sci-Fi"
Mrs. Doubtfire,1993,7.1,125 min,"Comedy, Drama, Family"
Terminator Genisys,2015,6.3,126 min,"Action, Adventure, Sci-Fi"
Aquaman and the Lost Kingdom,2023,5.6,124 min,"Action, Adventure, Fantasy"
A Star Is Born,2018,7.6,136 min,"Drama, Music, Romance"
Warcraft,2016,6.7,123 min,"Action, Adventure, Fantasy"
Yolo,2024,6.9,129 min,"Action, Comedy, Drama"
Terminator 3: Rise of the Machines,2003,6.3,109 min,"Action, Sci-Fi"
Shang-Chi and the Legend of the Ten Rings,2021,7.3,132 min,"Action, Adventure, Fantasy"
Die Another Day,2002,6.1,133 min,"Action, Adventure, Thriller"
The Secret Life of Pets 2,2019,6.4,86 min,"Animation, Adventure, Comedy"
The Exorcist,1973,8.1,122 min,Horror
Cast Away,2000,7.8,143 min,"Adventure, Drama, Romance"
Rampage,2018,6.1,107 min,"Action, Adventure, Sci-Fi"
The Matrix Revolutions,2003,6.7,129 min,"Action, Sci-Fi"
The Intouchables,2011,8.5,112 min,"Comedy, Drama"
Bad Boys for Life,2020,6.5,124 min,"Action, Comedy, Crime"
Django Unchained,2012,8.5,165 min,"Drama, Western"
Dances with Wolves,1990,8.0,181 min,"Adventure, Drama, Western"
Pegasus 2,2024,6.9,121 min,"Comedy, Drama, Sport"
"My People, My Homeland",2020,6.4,153 min,Drama
Successor,2024,6.8,133 min,"Comedy, Drama"
The Chronicles of Narnia: Prince Caspian,2008,6.5,150 min,"Action, Adventure, Family"
Sex and the City,2008,5.7,145 min,"Comedy, Drama, Romance"
The Captain,2019,6.2,111 min,"Action, Adventure, Drama"
The Mummy,1999,7.1,124 min,"Action, Adventure, Fantasy"
The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,6.3,113 min,"Adventure, Family, Fantasy"
Jason Bourne,2016,6.6,123 min,"Action, Thriller"
Captain America: Brave New World,2025,5.6,118 min,"Action, Adventure, Sci-Fi"
The Wolverine,2013,6.7,126 min,"Action, Sci-Fi"
Kingsman: The Secret Service Revealed,2015,7.8,88 min,Documentary
The King's Speech,2010,8.0,118 min,"Biography, Drama, History"
Night at the Museum: Battle of the Smithsonian,2009,6.0,105 min,"Adventure, Comedy, Family"
Batman,1989,7.5,126 min,"Action, Adventure"
The Bodyguard,1992,6.4,129 min,"Drama, Music, Romance"
Pacific Rim,2013,6.9,131 min,"Action, Adventure, Sci-Fi"
Kingsman: The Golden Circle,2017,6.7,141 min,"Action, Adventure, Comedy"
Twilight,2008,5.3,122 min,"Drama, Fantasy, Romance"
Dune: Part One,2021,8.0,155 min,"Action, Adventure, Drama"
The Mummy,2017,5.4,110 min,"Action, Adventure, Fantasy"
Ice Age: Collision Course,2016,5.7,94 min,"Animation, Adventure, Comedy"
Sing 2,2021,7.3,110 min,"Animation, Adventure, Comedy"
Signs,2002,6.8,106 min,"Drama, Mystery, Sci-Fi"
X2: X-Men United,2003,7.4,134 min,"Action, Sci-Fi, Thriller"
Fantastic Beasts: The Secrets of Dumbledore,2022,6.2,142 min,"Adventure, Fantasy"
Uncharted,2022,6.3,116 min,"Action, Adventure"
The Wolf of Wall Street,2013,8.2,180 min,"Biography, Comedy, Crime"
Sonic the Hedgehog 2,2022,6.5,122 min,"Action, Adventure, Comedy"
Your Name.,2016,8.4,106 min,"Animation, Drama, Fantasy"
Alita: Battle Angel,2019,7.3,122 min,"Action, Adventure, Sci-Fi"
Bad Boys: Ride or Die,2024,6.5,115 min,"Action, Adventure, Comedy"
The Mummy: Tomb of the Dragon Emperor,2008,5.2,112 min,"Action, Adventure, Fantasy"
Prometheus,2012,7.0,124 min,"Adventure, Mystery, Sci-Fi"
